Keyword ID	Name	Category	Gene Ontologies
KW-0001	2Fe-2S	Ligand	GO:0051537:2 iron, 2 sulfur cluster binding
KW-0002	3D-structure	Technical term	
KW-0003	3Fe-4S	Ligand	GO:0051538:3 iron, 4 sulfur cluster binding
KW-0004	4Fe-4S	Ligand	GO:0051539:4 iron, 4 sulfur cluster binding
KW-0005	Acetoin biosynthesis	Biological process	GO:0045151:acetoin biosynthetic process
KW-0006	Acetoin catabolism	Biological process	GO:0045150:acetoin catabolic process
KW-0007	Acetylation	PTM	
KW-0008	Acetylcholine receptor inhibiting toxin	Molecular function	GO:0030550:acetylcholine receptor inhibitor activity
KW-0009	Actin-binding	Molecular function	GO:0003779:actin binding
KW-0010	Activator	Molecular function	
KW-0011	Acute phase	Biological process	GO:0006953:acute-phase response
KW-0012	Acyltransferase	Molecular function	GO:0016746:acyltransferase activity
KW-0013	ADP-ribosylation	PTM	
KW-0014	AIDS	Disease	
KW-0015	Albinism	Disease	
KW-0016	Alginate biosynthesis	Biological process	GO:0042121:alginic acid biosynthetic process
KW-0017	Alkaloid metabolism	Biological process	GO:0009820:alkaloid metabolic process
KW-0019	Alkylphosphonate uptake	Biological process	GO:0015716:organic phosphonate transport
KW-0020	Allergen	Disease	
KW-0021	Allosteric enzyme	Molecular function	GO:0003824:catalytic activity, GO:0008152:metabolic process
KW-0022	Alpha-amylase inhibitor	Molecular function	GO:0015066:alpha-amylase inhibitor activity
KW-0023	Alport syndrome	Disease	
KW-0024	Alternative initiation	Coding sequence diversity	
KW-0025	Alternative splicing	Coding sequence diversity	
KW-0026	Alzheimer disease	Disease	
KW-0027	Amidation	PTM	
KW-0028	Amino-acid biosynthesis	Biological process	GO:0008652:cellular amino acid biosynthetic process
KW-0029	Amino-acid transport	Biological process	GO:0006865:amino acid transport
KW-0030	Aminoacyl-tRNA synthetase	Molecular function	GO:0004812:aminoacyl-tRNA ligase activity
KW-0031	Aminopeptidase	Molecular function	GO:0004177:aminopeptidase activity
KW-0032	Aminotransferase	Molecular function	GO:0008483:transaminase activity
KW-0034	Amyloid	Cellular component	
KW-0035	Amyloplast	Cellular component	GO:0009501:amyloplast
KW-0036	Amyotrophic lateral sclerosis	Disease	
KW-0037	Angiogenesis	Biological process	GO:0001525:angiogenesis
KW-0038	Ectodermal dysplasia	Disease	
KW-0039	Anion exchange	Biological process	GO:0015301:anion:anion antiporter activity
KW-0040	ANK repeat	Domain	
KW-0041	Annexin	Domain	
KW-0042	Antenna complex	Cellular component	GO:0030076:light-harvesting complex
KW-0043	Tumor suppressor	Disease	
KW-0044	Antibiotic	Molecular function	GO:0042742:defense response to bacterium
KW-0045	Antibiotic biosynthesis	Biological process	GO:0017000:antibiotic biosynthetic process
KW-0046	Antibiotic resistance	Biological process	GO:0046677:response to antibiotic
KW-0047	Antifreeze protein	Molecular function	
KW-0049	Antioxidant	Molecular function	GO:0016209:antioxidant activity
KW-0050	Antiport	Biological process	GO:0015297:antiporter activity
KW-0051	Antiviral defense	Biological process	GO:0051607:defense response to virus
KW-0052	Apoplast	Cellular component	GO:0048046:apoplast
KW-0053	Apoptosis	Biological process	GO:0006915:apoptotic process
KW-0054	Arabinose catabolism	Biological process	GO:0019568:arabinose catabolic process
KW-0055	Arginine biosynthesis	Biological process	GO:0006526:arginine biosynthetic process
KW-0056	Arginine metabolism	Biological process	GO:0006525:arginine metabolic process
KW-0057	Aromatic amino acid biosynthesis	Biological process	GO:0009073:aromatic amino acid family biosynthetic process
KW-0058	Aromatic hydrocarbons catabolism	Biological process	GO:0019439:aromatic compound catabolic process
KW-0059	Arsenical resistance	Biological process	GO:0046685:response to arsenic-containing substance
KW-0060	Ascorbate biosynthesis	Biological process	GO:0019853:L-ascorbic acid biosynthetic process
KW-0061	Asparagine biosynthesis	Biological process	GO:0006529:asparagine biosynthetic process
KW-0062	Aspartic protease inhibitor	Molecular function	GO:0019828:aspartic-type endopeptidase inhibitor activity
KW-0063	Aspartyl esterase	Molecular function	GO:0045330:aspartyl esterase activity
KW-0064	Aspartyl protease	Molecular function	GO:0004190:aspartic-type endopeptidase activity
KW-0065	Atherosclerosis	Disease	
KW-0066	ATP synthesis	Biological process	GO:0006754:ATP biosynthetic process
KW-0067	ATP-binding	Ligand	GO:0005524:ATP binding
KW-0068	Autocatalytic cleavage	PTM	
KW-0069	Autoimmune encephalomyelitis	Disease	
KW-0070	Autoimmune uveitis	Disease	
KW-0071	Autoinducer synthesis	Biological process	
KW-0072	Autophagy	Biological process	GO:0006914:autophagy
KW-0073	Auxin biosynthesis	Biological process	GO:0009851:auxin biosynthetic process
KW-0075	B-cell activation	Biological process	GO:0042113:B cell activation
KW-0076	Bacteriochlorophyll	Ligand	GO:0042314:bacteriochlorophyll binding
KW-0077	Bacteriochlorophyll biosynthesis	Biological process	GO:0030494:bacteriochlorophyll biosynthetic process
KW-0078	Bacteriocin	Molecular function	GO:0019835:cytolysis
KW-0079	Bacteriocin immunity	Biological process	GO:0030153:bacteriocin immunity
KW-0080	Bacteriocin transport	Biological process	GO:0043213:bacteriocin transport
KW-0081	Bacteriolytic enzyme	Molecular function	GO:0003824:catalytic activity, GO:0008152:metabolic process, GO:0019835:cytolysis, GO:0042742:defense response to bacterium
KW-0082	Bait region	Domain	GO:0010466:negative regulation of peptidase activity, GO:0030414:peptidase inhibitor activity
KW-0083	Bardet-Biedl syndrome	Disease	
KW-0084	Basement membrane	Cellular component	GO:0005604:basement membrane
KW-0085	Behavior	Biological process	GO:0007610:behavior
KW-0086	Bence-Jones protein	Molecular function	
KW-0087	Bernard Soulier syndrome	Disease	
KW-0088	Bile acid catabolism	Biological process	GO:0030573:bile acid catabolic process
KW-0089	Bile pigment	Ligand	
KW-0090	Biological rhythms	Biological process	GO:0048511:rhythmic process
KW-0091	Biomineralization	Biological process	GO:0031214:biomineral tissue development
KW-0092	Biotin	Ligand	
KW-0093	Biotin biosynthesis	Biological process	GO:0009102:biotin biosynthetic process
KW-0094	Blood coagulation	Biological process	GO:0007596:blood coagulation
KW-0095	Blood group antigen	Molecular function	
KW-0100	Branched-chain amino acid biosynthesis	Biological process	GO:0009082:branched-chain amino acid biosynthetic process
KW-0101	Branched-chain amino acid catabolism	Biological process	GO:0009083:branched-chain amino acid catabolic process
KW-0102	Bromination	PTM	
KW-0103	Bromodomain	Domain	
KW-0104	Cadmium	Ligand	
KW-0105	Cadmium resistance	Biological process	GO:0046686:response to cadmium ion
KW-0106	Calcium	Ligand	
KW-0107	Calcium channel	Molecular function	GO:0005262:calcium channel activity, GO:0070588:calcium ion transmembrane transport
KW-0108	Calcium channel impairing toxin	Molecular function	GO:0005246:calcium channel regulator activity
KW-0109	Calcium transport	Biological process	GO:0006816:calcium ion transport
KW-0111	Calcium/phospholipid-binding	Ligand	GO:0005544:calcium-dependent phospholipid binding
KW-0112	Calmodulin-binding	Molecular function	GO:0005516:calmodulin binding
KW-0113	Calvin cycle	Biological process	GO:0019253:reductive pentose-phosphate cycle
KW-0114	cAMP	Ligand	
KW-0115	cAMP biosynthesis	Biological process	GO:0006171:cAMP biosynthetic process
KW-0116	cAMP-binding	Ligand	GO:0030552:cAMP binding
KW-0117	Actin capping	Molecular function	GO:0051693:actin filament capping
KW-0118	Viral capsid assembly	Biological process	GO:0019069:viral capsid assembly
